"com","subword","0","13345704679051884329","0","12491137745023758426","139079","2810824558099001677","4","25836842424075641058","41058"
"pan","subword","1","12491137745023758426","13345704679051884329","11241067680105480545","127473","3705923871607888008","9","37077910104181125212","25212"
"y","subword","2","11241067680105480545","12491137745023758426","10346296083901819438","80982","159652138576798740","5","34078501509031058539","58539"
",","subword","3","10346296083901819438","11241067680105480545","14218615244020245283","138105","1270600867702450292","3","35805979008027545222","45222"
"tic","subword","4","14218615244020245283","10346296083901819438","4432613347753158360","53726","6585901487472618462","9","28997524675675223378","23378"
"ker","subword","5","4432613347753158360","14218615244020245283","5185934958591010695","75176","11796255512465168979","2","23837163550364412946","12946"
",","subword","6","5185934958591010695","4432613347753158360","17851984775423820008","138105","15694866473738331613","8","27470533081767989110","89110"
"exc","subword","7","17851984775423820008","5185934958591010695","13315852967295074547","100790","7604754756305981565","5","36353772701309906923","6923"
"han","subword","8","13315852967295074547","17851984775423820008","13391065527999563900","61221","2809137861162317557","8","44558903270718460141","60141"
"ge","subword","9","13391065527999563900","13315852967295074547","16396746285500280756","73219","2873831609545330524","6","43103664780794919599","19599"
",","subword","10","16396746285500280756","13391065527999563900","6420343329275338335","138105","9059985047124159982","2","36208155142775182942","82942"
"hq","subword","11","6420343329275338335","16396746285500280756","3465212659290377666","119601","14352652624348320845","2","26282302274065996387","96387"
"cit","subword","12","3465212659290377666","6420343329275338335","11708402123795810570","52275","12547469692096403666","6","21593958112361525630","25630"
"y","subword","13","11708402123795810570","3465212659290377666","13307856668725154542","80982","4344812607053950079","3","28481471451811342901","42901"
",","subword","14","13307856668725154542","11708402123795810570","6632198318816930536","138105","2781105366991737012","7","31648457111337895623","95623"
"sou","subword","15","6632198318816930536","13307856668725154542","12601079612324660257","17145","13996400950262264114","4","32541134599866743274","43274"
"rce","subword","16","12601079612324660257","6632198318816930536","2412282761014731297","132834","3519420849279982560","3","21645560692156321928","21928"
"inf","subword","17","2412282761014731297","12601079612324660257","9276864308276659985","144297","13784779426832992427","3","24290226681616052453","52453"
"osy","subword","18","9276864308276659985","2412282761014731297","8225382931107167281","118335","2200416708353314829","5","19914530000398560715","60715"
"s","subword","19","8225382931107167281","9276864308276659985","4243701315274415646","135347","17010403154822084001","6","21745948554658243049","43049"
"lim","subword","20","4243701315274415646","8225382931107167281","5487646270958681029","35378","11877081171079204111","5","17956730517340262809","62809"
